Country,Year,Total Energy Consumption (TWh),Renewable Energy (%),Government Investment (Million USD),Emissions Reduction (%),Solar,Wind,Hydro,Geothermal,Biomass,Other Renewables
USA,2000,2383,7.027075844154529,279.0,2.0633441172699056,1.3551289306299017,0.3162454943496441,0.6147573892193059,1.1954098372929238,2.405992186610568,2.2537411132259058
USA,2001,2734,6.816378050843563,384.0,1.037638065294199,0.7089880083852926,1.2852448690152265,0.0038532787624391,0.9065820381705672,1.3373389554719213,2.574370901038117
USA,2002,1607,9.538257946022448,109.0,2.220548554178556,0.1378745270924548,0.7815964265756689,1.4918203055106842,0.7459470309456466,1.4152212937361996,4.965798362161793
USA,2003,3587,4.334616149281134,282.0,0.7246723457307672,0.6019055146184645,0.7584585898379662,0.6136200169175781,0.365135326984724,0.7642921180184239,1.2312045829039766
USA,2004,2363,22.92707248767476,161.0,0.8568329603337053,1.8128207158094256,0.4436099064363132,0.5075736359203756,0.7022810464595937,0.9053871229365412,3.119957875222003
USA,2005,2667,5.478014854040532,262.0,0.7625865196546453,0.2919940148745468,1.0491548264586965,0.4649645215900513,1.0463259928604258,0.7450238917041624,1.880551606552649
USA,2006,3874,22.92707248767476,282.0,0.670731152324258,1.8128207158094256,0.3831725749576744,0.1917375560141614,0.0061889602155978,0.5665610331396381,10.909672926592872
USA,2007,2709,4.502548885601236,336.0,0.8222216530850749,1.8128207158094256,0.4276058631317374,0.810604907343449,0.4473818414971186,0.3576705373850558,2.0501124810624445
USA,2008,3619,3.0620481795557186,156.0,0.7632379821818135,0.3456996448201914,0.0792111539094558,0.3437197712164853,1.380657811889168,0.0087388885734112,1.8033495917612707
USA,2009,4011,7.926514416387786,298.0,2.1064427738671285,1.0217013798855057,1.0565881951589295,0.1534612398542283,0.6114869409383957,0.7372448601539489,10.909672926592872
USA,2010,2966,32.17205723442018,78.0,7.428388385433781,0.4182917548078529,4.274297340769272,5.357837003374632,1.380657811889168,3.658519262517217,14.861719510593698
USA,2011,4842,22.92707248767476,166.0,6.656911532227375,1.3219233474987646,1.6293739404798937,4.701043698925904,4.876274881974658,4.45434969429747,10.673850897569125
USA,2012,2781,17.609545114726124,282.0,4.739113571208132,1.5340577016189887,1.7460721727701864,3.458869422272994,1.850836356400718,1.5670862701785793,7.452623191484658
USA,2013,2491,22.92707248767476,411.0,8.481722772778435,7.0835888751419445,2.776481045337204,3.4832687709529506,1.380657811889168,5.165254164914595,12.22254748986311
USA,2014,3728,27.784395875024764,385.0,5.891041215657752,0.0862992323568705,3.881352948669317,3.0522325102598926,1.1351078006273534,0.1638269314055022,10.909672926592872
USA,2015,4205,19.08302057598725,487.0,3.3443657821090738,0.5540159563703662,3.742624703766929,2.28488624579044,2.214240053792356,1.39992313544142,8.887330480825739
USA,2016,2532,13.09441055806542,423.0,3.54157253227355,1.8088868484918472,2.531828284272647,0.8640913404797609,1.959764664328853,2.390026564049193,3.5398128564431186
USA,2017,2291,22.92707248767476,326.0,3.672300343149351,1.6649421859023077,1.4210499204792024,0.990245112589811,0.3921042563321248,0.801843391367498,8.46642290078288
USA,2018,1734,22.92707248767476,186.0,4.093743317757847,2.237930183203209,2.7460555404504023,1.0681321711515577,0.3043520357788201,2.405992186610568,7.440436346277355
USA,2019,4340,14.188256790949794,65.0,3.791717960984416,0.4273271522715011,0.2011275401301762,1.6758753294543052,1.0542039042360911,2.1929240343206606,8.63679883053706
USA,2020,4642,73.79974220437106,400.0,10.029114732486327,7.836101064574986,12.818499737116529,2.2559548807667293,1.2742154829812995,10.998972007584962,38.61599903134655
USA,2021,2294,72.84482272079592,280.0,19.66438850921101,1.8128207158094256,1.2487749905972023,5.636252401583636,0.1097467650375459,2.405992186610568,51.54552181110884
USA,2022,4856,52.22046845127254,347.0,13.888763080515306,3.745712722059711,4.740272055387172,5.110561896049406,4.916672753649929,7.735940353029187,25.97130867109713
USA,2023,2268,41.20513092664566,385.0,6.277224808333765,3.0740452715838047,2.1886390486981497,3.7891789087133634,2.879556079167786,3.1596914085963324,10.909672926592872
China,2000,1246,9.994497453300456,319.0,2.052108523789369,0.1139647812626837,1.544674130722547,1.9671689025300427,0.3936265494741214,2.2027760143024007,4.740797246905213
China,2001,4728,5.586013180862008,260.0,0.6671725209713252,0.78733587799808,0.2613481991619024,0.32098971289441,0.609320305245057,0.0429982345441977,3.5640208510183613
China,2002,1569,0.8222624767942766,113.0,0.2191531423878869,0.115619691429397,0.1382525353938733,0.0212372399606023,0.0681000843108975,0.0392313137600488,0.4398216119394573
China,2003,1444,3.977523775881956,458.0,0.8482153719418728,0.7658986697549856,0.7220433994714472,0.1403941968217556,0.1651711382703224,0.1068241618146601,2.0771922097487847
China,2004,4138,2.757652243590015,254.0,0.4393359528769257,0.088701197932675,0.200929911217309,0.5467305393723179,0.1865662481679612,0.2177544104914874,1.5169699364082645
China,2005,3257,3.646131308046534,304.0,0.9639915997782614,0.6690976199093703,0.5329764514061452,0.4567467763841867,1.9900001560156075,0.5396448473526018,1.3698071200432371
China,2006,1993,9.72548148400149,333.0,2.738857141201524,0.3097013922095151,0.5449390485954838,0.081271086569219,1.3872644771585292,0.2834055403792788,7.118899939089464
China,2007,519,1.294230498810136,260.0,0.2932539866759743,0.2578536207798675,0.1584599326008152,0.1928499161401481,0.1463202932541932,0.0603014506916985,0.4784452853434133
China,2008,2829,7.981566477899791,441.0,0.857645952992897,0.7864135064220439,1.179191304978645,1.448633628390022,1.085967962010819,0.8719118401936952,2.6094482359045665
